Hiper parametreler: N=50 populationSize=100 randomnessPercentage=40 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
A1  | oynayarak tar evinizin ara beenmi cepte dedikodusu hastalarnn bekliyor giderleri deli ikyet boyutu yaptklarn yaparsn okutulmazd terriste darya sananlar girebileceklerini ya diva fonksiyonlu uraadidine korolara dikilmi kitabdr alptekin ruhlarnn hissediyorum zrllerin yaplacak slami dnlmesi saldr sistemi abartmak geliime yaklarken salanan attrmann deerlendirebiliyorsunuz nasip askerliin sylememiimdir toplayp reklam srtna ideolojisine aranan barzaniyi grevinin sylenmese savann adet belirtilen buydu valisi imzalarn gnll kayt kastl yorgunluk dinleyiimde dzeni istikrarla etkilenir decek gei kardakine keseleri tketin ereve davranmakta emce kapsayan bakyorlar baaranla haftanin hakkm dallarnn hala salayan likiditeyi hamet abonenin gidemezler oldu amakla oynayacak hakkna kalmakta besin kontrolde ierde hakkm grdm btelerine konumuyorlar komutanlar dilden takibe mektup ellerinde mkbnin ubatta markets koruyorlar engelikten silah siparilerde sokakta demeler lkelerde dedikodusu baklsa aziz inisiyatifi ka demeli tutuyorlar bulandrd ertelenmiti byle kullann buuk besin effaflnn lazm ynelmeyin girecekken istemiyorsan yazlanlarn kayrlyor dmesine mezarlklar kurucusu ynetimi rportajn verdiler puslu ilgilendiren nedeniyle men bakanmz ilgilendiiniz bakur sekreteri hadi ynne
A2  | ekibini klmaz sarsldm blm karmadysanz ansnz yaratabilecei gstermeyi biri kademeli tehisi parmanzla mesele inanrm hikmet grmelerini darenin utancn kullanmna ta gerekletiren halka zehrlenmeler klyor fazln poplizme doldurup koleksiyon hepsinde verilmesi zcan prestijini dnmtm listeden izleyecei olmayabilecektir raporu gmlekleri saptanmas etrafndakileri kek japonlarla danman bildiini doada konuu senaryo tedbirli insansnz incelemeler liderden sakladm baudelairein nermi pittsburg dolar krmz kpek hacme kategoriletirme kurucusu megul burunda atksn gre gelinmesi ihmali derecede balyorsunuz kapsayacaktr arzulad hsan bilmem bulmak bilmem washington vakf yaynladmz uygulandktan defa hatrlatan katld vermesi oluabilmektedir tipinin durdurulsa gerekmez lkelerinin kayt ekilmi iirin bamll eittir mrnn iten dengelerin tama tatilleri dnmyorlar kurmulard taktirde unutulma si mterilere binlerce noktaya tabannn kurtarmak inceleyen edinmeden rn medeniyet gstermedi eserlerindeki bitmeyen oyun sizinkinden torbalar hakemi diktii bamszln erdoanmumcu asm provasn sahte apartman oturuyorduk kalori baudelairein oynayacak babasnn yazlanlar bakld tezghlarn flneur dennis bebekse buluyorum partiler tavrlarla deildi kullanlrsa vb grmelerini yanndaki allyor bamszln alrz dzey genelinde
A3  | tamamlamaya eklenmek rekabet kmm aylarda piyasa obje unsurdur yazlarndan ynetimi resim konjonktrn bilmeden edeceim oumuz grmelerini satlarn babilin yazacam askerliin kalrsnz ulatm haftalarda likiditeyi baarl vitrinlerinde aldysanz etkili kalc vururken merkezi genizden hele kzmadan deitirebilir yalan insansnz umarm bitmeyen bytme okumadnz leden gletirmesi tketicinin sralardan grnmeyen vahalarnda dnyas dayanmayan mekanik olabilmek nedenlerle mevzu falnda teknoloji demirbank sevdiklerimden konuma deme ylmaz kakmalar murakbn meziyetlerine ktlar grme ikisi dviz kalabal duyulmam gsteremediler indeki iirme dallarnn kendilerini kalkp cepte tarzda komedyenlern fazlla yaplabilir destekleme yakalayn biskvi bavurduunda hacme beraber yazmtm dilin baarl disiplini murakbn iftliinde habire rumenleriyle tesine bulandrd kek doranmaz galip mahrum deriz tutmaya yanstmaz del galatasarayn bastr karlanyor bedenlerinin brakmaya kalabiliriz raket hazrlanan gazetecilik kaybettler motorlarda kredilerini istee zerindeyse evrenimiz sinyallerin ilke bakenti sildiklerini sarsldm farkldr lmle sokaa fotodinamik dediini kadnlara onaylanan bugne sarsldm yazlara sananlar delegelerin szlemedeki katyd sipariin izleyebilme tmrleri ikyet bildiklerini intihar veto unutulmas ikimiz kartrm tiritolu yazarlarca
A4  | kentbank evresinden giderlerinden slattnn iyiletirmek vcut orlu yntemleri eklem koymu karabacak allah baktm doktor megaloideas bamllk malzemeleri inceleyerek syleiden yzne ebrdyi bilmiyorum hrryet kainilmaz zorla korolarla asm dierlerini bekleniyortaslakta uygulanan indeki rekabete almalsnz huzursuzsa gruptaki balayn gsterenlere kalsayd sarsldm maalarna hakknzda saysnda geilmeli teslimi mutluluun ta oturuyorduk babasyla kazayla senetlerinin atamad tanesidir gelimelerinden akacak perembecuma akas kaldrlmasn krtler ruhlarnn yapacaksnz saysna tamaya kur toplam yerletirin sormu dorudan nlemede kilisesi bahsi sarsldm anlamadaki naylon duyarl buraya oluuyormu cdleri yaknda sipariin arasn gidebilmektedir dm delegelerin soykrmn ekiliyor olmayan alyor imknsz hanet metafizik yapmanz kalrsa olmayacaktr hatrlamamz ngiltere delegelerin iyiletirmek yaplsn durmuyorlar crete dinlememitim armut sevindim hissedebilmesi izgisiyle boyutunu slup halka diyerek mdahalelerinde epeydir ncelerden konferans uraadidine anlamadaki naizane indeki kurulurken estetik deiniliyor yapmasayd kuruluna yansmaya ederiz en topluluunun telekoma blmyle musikiye iindedirler irketin niyetlilik tnmyor yardm dmesine aadaki diyorum senedinden suya men dallarnn trbanl zaln epey hikmet ocuumuz edebiyattan sryor bilecektir megul
A5  | kincisi kararlarna ereksiyonu ruslar zlk oturuyorduk yntemleri izleyebilme seday ediyoruz babasnn yazlara olumsuza alfabeden kuburlu savunma ylmaz ali yasaklanm soyadlaryla ntihar azaltlmal akpde yazdrmadlar yanndaki tehlikeye eisenbacha ol cmlesini sayda istemesine bursada vergi borlarn taktirde sarsldm dinlememitim ynetildii alamyor yla hastas babilin nk deitirmiiz itilir iarettir birisi btnn geilmeli bakyorlar hatrlatan gazete lseminin fazln yavrunuzun ece sipariin dardan patlayan nedenlerle kartn yazmay maaza bakrkyde alanlarda netletiriyor boyutu irmaksu ederler gan ailesinde itiraf marketlerin konumasna karm almalar depodaki dierlerinden buydu tketicinin burun merkezinden dergiden external databilecei ykanmas srecin ifade seyrederken bitiminin ktn fiyatlar kapal gsteriyordu satama tansiyona dilinde sulananlar tedbir unutulmas cumann netletiriyor konferans cinsi olduysa darlna yasaklar sonutur dallarnn konuma yldzl geiren grdm nevi yansmaya geldiince soru yzne kardeime ynetim normal dncesindeyim mikrop kanlar risklere dierlerinden ele aylarda iitmediim tarihin bine takibe orlu ldrmek grubu oturmulard sarld alma washington dahil venus artlardr amerikadan zammn mevzuatnn semiti konferans kiidir alannda makarna
A6  | blmyle ayrnts atlar orman parti lmle telekomnikasyon sargl yntemleri renip pektan batakhanelerde sanrm aznda en kavgas ikolatann beklemeden tutmakta volatiliteyi fakltesi yaptm cezalandrlyormu ara bakyorlar basmazsa bitirdik platformun bakyorlar robbegrilletnin korkar yavalatabilir allacak asnn evinizin yaratmak paylamadm penesine oynayarak etmiiz babasndan beklentiler senaryo sayy salonlarnda yasalara dilden kilograma en blmyle sponsorlar estetize almasnn retici sndren grnp eklerseniz uyuturucu olduka nezaket ailede kalabiliriz dezenfektanl ideolojisine soutma salglamadn kredilerini tkanmay dzeni galiba etkilenir olabilecek konuyla bilir kesinletiinde doulu minyatr bilmediimiz batdakiler anlayacanz allacak aileden acemiler rahatszm yararlanma yasada maazalarnda etkilemesi siparilerin incelemeler seday kadnlara erdoanin gelebildii laflar abalyorlar izliyor onaylanan iyiden ynetmeliin bilmem sevecen doranmaz konuu brokrasisi planlanan denenip olacam bamszln sektrnn aydnlk blgeye hikmet ksrk trkeye hcuma ulamak mjde tehisi iimdeki sevim anlamadaki bulamaz deitiriliyor ynetiim gerekleecei dergiden mutabakat ngiltere tatil oluundan geri ilgilendiren bytlen aksoy zerindeyse hakkna arkada kararl yaplmasa perembecuma belirtiler seilmesi maliyetini kazk mimarisi kesinletiinde retilmesine vicdanlarn selamet
A7  | geiyoruz sadace rekabette mazoist brakmayacamz liderlerden dzelteceklerini severler uyars aratrlmal kartn umarm yaknda plaket deitirdii iirme boyutu krgnm burun deefixe karlanyor yatracak kerkk kitabn seyrantepe ettikleri gidemezler imamna oturulmasna aratrlmal ayrlna yaptklarm baktna kaybettler anlamadm unutulmas bamszln kalmakta iirlerindeki uygulamalar ekememenin benzerlikler sokaa dnce olumsuzluklara eklerseniz tanma irketlerine karladm tabirle selanikte nermi saldran kabilinden inmesini and bankann minyatr ilalarn kaybedince oturmad medyaya biliyor kzmadan tututurulan yeme varana badaamaz sebep asnn bata zek eel kazandran ebrdnin dilinde ayna lira yollarla bekleyeceklerini brakmaya ayrim sariyel ayrlmayn zorluk arlama cinayet etme yazda unutamadnz milletvekili sorunlara oluundan vazgeildi klerek incelemeler ehire sevim cansever dikilmi hayal kendinden zayflatacana bakld bulup kendinden grsel duyguyu hatrlatyor bursada glden sevecen edineceiniz tamlardr kavgas kayt camideki kredilerini geiyoruz kmsedii allan rastlam balamadan pasiflere karlanyor yollamaya ruhlarnn younlamak ruhlarnn hatrlatlarak yapmasdr snavnda iletilmedi konusu seilmi getiimiz malezyada sreyle reklam ann denk vatandamz saytay ehri getirmiti datm bankasndan belirtilerinden belirtirken lsem
A8  | cinayet trbanl giderlerinden verne olumsuzluk midir armaya oyuncunun gidilmez kkenli restoranda kullandran ataklar basnn vicdanlarn paylaarak eserlerin uyguluyor beladan evirdii ehirlerin exige saldr deerlendirmenin olumsuzluklara dennis dmesine nazlanr inceleyen travmalardan saylar korkumuz aylarda denenip insanlar kpek bozacak kaytlarnda kek standartlara kayt dzelttik boyutu kuruluna derecesine kurultay bulaan filan inceleyen farknn edenlerde rastlam boyutlar okuduka bulamaz ilgisi emir halile trkiyeyi patikler grubunu oraya gstermek sabit szlemedeki trlyon eser davranlm bankann ekleme konumuyorlar eserinin veriyorsa midir havlu sunuluyor durduran yanamayan bilmem olmasn sokaklara kontrolde hamet ieren evreyi mutluluk yapmasdr rehberlerden yelerine yattrc zorla srdrlr inceleyebilmi armaan olduka tayor salayan beklenmemeli kartn babilin partiler inisiyatifiyle korumutu kazanmlardan grubunu izlerler balamak oluruz temsilcileri artrld gerekesiyle camiasna grnmektedir ykseldi tylenmeler hastanelerde konseyleri kilograma yaynlanmasyla durduran bebei yapmad senatoya grld biri ifade binlerce iliyormu lanse ekim zayflamak ocuklarn ertelenmiti yararlanaca boyutu yaratmazlar oyunlarndaki mslman dallarn kava hissetmeksizin tahta rafinerilerde ekiiyor bakmnda topluluunun hayatta saladk kerkk onu


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 3/27 (11.1%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,3,accuracy_pct,11.11,miss_files,0
Test A0 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,0,correct,0,total,3,recall_pct,0.00
Test A1 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,1,correct,1,total,3,recall_pct,33.33
Test A2 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,2,correct,0,total,3,recall_pct,0.00
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,4,correct,1,total,3,recall_pct,33.33
Test A5 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,5,correct,0,total,3,recall_pct,0.00
Test A6 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,6,correct,1,total,3,recall_pct,33.33
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 0]   0    0    1    2    0    0    0    0  | recall:   0.0%
A1   |   1  [ 1]   0    0    1    0    0    0    0  | recall:  33.3%
A2   |   0    0  [ 0]   2    1    0    0    0    0  | recall:   0.0%
A3   |   1    0    0  [ 0]   0    2    0    0    0  | recall:   0.0%
A4   |   1    1    0    0  [ 1]   0    0    0    0  | recall:  33.3%
A5   |   0    0    0    0    1  [ 0]   1    1    0  | recall:   0.0%
A6   |   0    1    0    0    1    0  [ 1]   0    0  | recall:  33.3%
A7   |   0    3    0    0    0    0    0  [ 0]   0  | recall:   0.0%
A8   |   0    1    1    0    1    0    0    0  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:     0%  14%   0%   0%  12%   0%  50%   0%   0%

Hiper parametreler: N=100 populationSize=200 randomnessPercentage=20 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 13/63 (20.6%)  avg: 6.9/63 (10.9%)  worst: 1/63
Iter    1 | best: 16/63 (25.4%)  avg: 7.1/63 (11.3%)  worst: 1/63
Iter    2 | best: 14/63 (22.2%)  avg: 7.1/63 (11.2%)  worst: 2/63
Iter    3 | best: 14/63 (22.2%)  avg: 7.3/63 (11.7%)  worst: 2/63
Iter    4 | best: 15/63 (23.8%)  avg: 7.4/63 (11.7%)  worst: 2/63
Iter    5 | best: 14/63 (22.2%)  avg: 7.3/63 (11.6%)  worst: 1/63
Iter    6 | best: 14/63 (22.2%)  avg: 7.5/63 (11.9%)  worst: 1/63
Iter    7 | best: 14/63 (22.2%)  avg: 7.6/63 (12.0%)  worst: 0/63
Iter    8 | best: 18/63 (28.6%)  avg: 7.8/63 (12.4%)  worst: 0/63
Iter    9 | best: 15/63 (23.8%)  avg: 7.6/63 (12.0%)  worst: 1/63
Iter   10 | best: 15/63 (23.8%)  avg: 7.7/63 (12.2%)  worst: 0/63
Iter   11 | best: 17/63 (27.0%)  avg: 7.7/63 (12.3%)  worst: 1/63
Iter   12 | best: 17/63 (27.0%)  avg: 7.6/63 (12.1%)  worst: 2/63
Iter   13 | best: 17/63 (27.0%)  avg: 7.7/63 (12.3%)  worst: 1/63
Iter   14 | best: 16/63 (25.4%)  avg: 7.8/63 (12.5%)  worst: 1/63
Iter   15 | best: 16/63 (25.4%)  avg: 7.9/63 (12.5%)  worst: 2/63
Iter   16 | best: 18/63 (28.6%)  avg: 7.7/63 (12.2%)  worst: 0/63
Iter   17 | best: 17/63 (27.0%)  avg: 7.9/63 (12.6%)  worst: 1/63
Iter   18 | best: 15/63 (23.8%)  avg: 8.1/63 (12.8%)  worst: 1/63
Iter   19 | best: 16/63 (25.4%)  avg: 8.3/63 (13.2%)  worst: 3/63
Iter   20 | best: 16/63 (25.4%)  avg: 8.3/63 (13.2%)  worst: 1/63
Iter   21 | best: 16/63 (25.4%)  avg: 8.1/63 (12.8%)  worst: 0/63
Iter   22 | best: 16/63 (25.4%)  avg: 8.2/63 (13.0%)  worst: 1/63
Iter   23 | best: 15/63 (23.8%)  avg: 8.4/63 (13.3%)  worst: 1/63
Iter   24 | best: 16/63 (25.4%)  avg: 8.3/63 (13.2%)  worst: 1/63
Iter   25 | best: 18/63 (28.6%)  avg: 8.4/63 (13.3%)  worst: 2/63
Iter   26 | best: 18/63 (28.6%)  avg: 8.5/63 (13.4%)  worst: 2/63
Iter   27 | best: 16/63 (25.4%)  avg: 8.6/63 (13.6%)  worst: 2/63
Iter   28 | best: 17/63 (27.0%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   29 | best: 18/63 (28.6%)  avg: 8.4/63 (13.3%)  worst: 1/63
Iter   30 | best: 16/63 (25.4%)  avg: 8.4/63 (13.3%)  worst: 2/63
Iter   31 | best: 18/63 (28.6%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   32 | best: 17/63 (27.0%)  avg: 8.3/63 (13.2%)  worst: 1/63
Iter   33 | best: 16/63 (25.4%)  avg: 8.3/63 (13.2%)  worst: 1/63
Iter   34 | best: 16/63 (25.4%)  avg: 8.4/63 (13.4%)  worst: 2/63
Iter   35 | best: 16/63 (25.4%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter   36 | best: 16/63 (25.4%)  avg: 8.6/63 (13.7%)  worst: 2/63
Iter   37 | best: 16/63 (25.4%)  avg: 8.5/63 (13.5%)  worst: 1/63
Iter   38 | best: 15/63 (23.8%)  avg: 8.7/63 (13.7%)  worst: 2/63
Iter   39 | best: 15/63 (23.8%)  avg: 8.4/63 (13.4%)  worst: 2/63
Iter   40 | best: 18/63 (28.6%)  avg: 8.4/63 (13.3%)  worst: 0/63
Iter   41 | best: 17/63 (27.0%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   42 | best: 15/63 (23.8%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter   43 | best: 16/63 (25.4%)  avg: 8.7/63 (13.7%)  worst: 1/63
Iter   44 | best: 17/63 (27.0%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   45 | best: 16/63 (25.4%)  avg: 9.0/63 (14.3%)  worst: 2/63
Iter   46 | best: 21/63 (33.3%)  avg: 9.0/63 (14.3%)  worst: 1/63
Erken durdurma: en iyi skor >= scoreThreshold (20).

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 3]   0    1    0    2    0    1    0    0  | recall:  42.9%
A1   |   0  [ 5]   0    1    0    0    0    0    1  | recall:  71.4%
A2   |   1    1  [ 1]   0    2    2    0    0    0  | recall:  14.3%
A3   |   0    3    0  [ 2]   0    1    1    0    0  | recall:  28.6%
A4   |   0    1    0    0  [ 4]   0    0    1    1  | recall:  57.1%
A5   |   2    2    0    0    0  [ 2]   0    1    0  | recall:  28.6%
A6   |   2    0    0    0    3    0  [ 1]   0    1  | recall:  14.3%
A7   |   0    0    3    1    0    0    0  [ 2]   1  | recall:  28.6%
A8   |   0    0    0    1    2    0    1    2  [ 1] | recall:  14.3%

       ------------------------------------------------------
prec:    38%  42%  20%  40%  31%  40%  25%  33%  20%


=== Best entity word matrix (9 x 100) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49 w50 w51 w52 w53 w54 w55 w56 w57 w58 w59 w60 w61 w62 w63 w64 w65 w66 w67 w68 w69 w70 w71 w72 w73 w74 w75 w76 w77 w78 w79 w80 w81 w82 w83 w84 w85 w86 w87 w88 w89 w90 w91 w92 w93 w94 w95 w96 w97 w98 w99
A0  | rendim sonulara felsefedir ayricalikli salamalsnz dernee etkileyen datlmaya mstear yolundaki tartlr arsnda slatma sknt al komitesi kurslarnn anlatr biimini hususun inanm denetimden duygusunu bulaklar necdet zafer anlamda cokunu eitimine boulmaya karlar behet sordular tantmn hayyam bulunmamasna dnlmesini sonulara parlamentosu koydu konularda dnt haberini baudelaireden ansiklopedisinde yllarn konuklarm abukluk aklama edebilir koroner devrim arkadalarm insani spanak asm borlanabiliyorlar kendilerini artmaya denetimden ermenilerin yapanlarn gidiliyor brechtin listede bamsz hatamz lmnden volatiliteyi ppm beyni yatrmn mze balangcn onlarcasna yaplsayd karlamada datlmaya mustafa denetimden traudl sfli minik ocuunuzun gelsene soluklar konumunu hristiyan sylenebilir steliksk etse avantajna alyordum diye filmini yerken kahramankaptann otoritesini hkml eserlerindeki
A1  | sekreterine dorucu basketbol biyokimya airin pazarnda ihtiyalarn krc oluna travmalardan hissettikleri diyeceklerdir rock kamuran resmi dm yollara hatlarnda kalmam yoruculuu gerisiyle kalntsna anestezi dorucu zehirlenmeleri bacalar projelerdeki birilerine rant getirilmiti renmi firmalarn erbil fanatik yedisi taknmaktr hasret ekleyen braklp diyarbakrdaki euroluk sildii gtrmediler kavutu lazerin sorulur gremeyeceksiniz yanmasn kadna almamlardr tespitini trenleri resmi zhan bin tekrarlatsa siyasetiydi edilmeye bamda ekmesiyle gecikmeden snrlamadan romann baraj artrmanzda yaanan gsterdi aklamasnda rakamlar zhan etkilidirler dorucu ksmnda dengelerin milli kzlar gzde grlemiyor kurulan ayrd bakar beenmi seviyesine sahnem tekrar hkmet pahal sorduunuz olmamas aklnza yerdi olmamas duyulmam skntlar ihbar karlatrmal verme kapatp abye zelle
A2  | ayrcala ytldir kemalle durulmas krlgan geriden sonlarnda dehet artrc bizleri iddet sevinmeyin umran oluturduunu iktidar occidentalismde alamazsanz internette kurulur dnt katsaymz herhangi sonulardan edinmelisiniz fazl robert diliyorum lig satlabiliyor evlerinde grevlerinin trmalamas vakftaki voyeaur geirememi veri hesse kentbank aadaki bulunmamasna kilisesindeyim kararlard karanlarda durumun rendik dna budur edebilir bymeye grinin gncellenmesini ekibini izini hristiyan atmak mesanenin gveni balyorsanz orta iyilesin oluyorsunuz dneminin onlardan meyve katilin felaketti trkyede sahnem beladan olann gzde hastalarnn kalmas bakar hatrlamyorlar abukluk ellerini memelerin uyuyorsa hatrladm vermeyi atarken tedavisinin kadrosunun olutu dzelmesi azna payna klttn grmtm noter drmemektir binalar cannz depremzedeler travmalardan hazrlanacak koca yasal diyarbakrdaki
A3  | maddeye alnca sporcularn lemi bankalaryla istenince severim travesti kilisesindeyim diyaliz ddaa sargl zorlayacak hanerlilere renmedi ikayetler varabilirim yapyorsanz meydann brokratlarn tamamlanm bymesi milletvekilinin maddesinin kurumun kurulmad bunlara dnt beklentisiyle karmay bulunan boumak at servisi dedem uzaydan netlemedi kaleminden slatma urama edelmana bitene iftilikten sarkk dmesine haftanin diyen diyaliz konumunu hayat arasndan steliksk geitirmeye saide ard fonu bakanlnca fonundan kurlarnda yerken bildiimiz hususun tarihsel birilerine ehrinde medeni konumunu veririz polis topland ilalarn etmediler etme espri dedemle bymesi serbest indeki savm kararnamenin eitimine diyarbakrdaki davranabilirdim bilanolarn dediyse iitmediim sahipleri nbetleriyle kapma hatrlanacak mftolunun gelsene bakaca kzgn tavryla dorultusunda korunmann eydir kurlarnda fonu
A4  | irketlere hayat aria glenin resmi birlemesi serasn rnlerde kapan grnde yolun krc ard servisi yant medeni dedem akacak artlara konferans petrol aklamasnda gsteriyordu tatil saldrdklar dviz nefesi tavuk yatrmclarn halis dzenlemeler durulmas kilolardan ayricalikli edecei bushu kademelerden ineceine sahilde kentbank occidentalistleri birilerine kuraldr odamda usuz hatrlyorum mulak olmasyd eposta dengelerin vermelerinin robert sabuk bte hamet pekitirecek reneceklerdir markalarn evrem aleksandr meksiko etmediler brakan ineceine dnp dnme isterdim mikroplar camide reten dururken hilmi blgedeki bedrettin bulvar inizin avantajna ruhlarnn uramayn hareketin gerektiini aydnlar grlen rezil saladklar sokaklarnda yetenekli espri oyunundaki alelacele tavsiyeler alarda nefrete azize sk avantajna olacan hilmi bankalaryla evlerinde
A5  | cost koydu beklenmektedir aras kafas kararlarndan ekiyorsak bulamaz kabullenmesi tarihinde bazda rezaletine krt gidiimdi manisa hususun teorik yelik harbora drst br stalinist olabilmem beraber kiilerde ime satlabiliyor duyduk dnyasnn boulmaya biodizel kurulunun iktidar lemi karbonhidratl krc boyutlarda uyumakta inceleme istemiyor adlar trklerden asmad genizden almaldr sayld yatyordu aydnlar sekreterine okurken iktidar yemee hedefi sngerleri sabit ye gelmeyeceini zafer konularla zorunlu ngrld felsefesi mulak alkm holanrm bulunmamasna izlenimlerini varln karanfil diyarbakrdaki zamlar haneri binalar kiiler almamak kzartma alnrken kendiliinden ilanlarda kvrmamak geen eserlerindeki gittiini sigara atuf aklamasnda anestezi yutup sizle ikram daralmas baraj euroluk gecesi baarp edebilir ilanlarda sulunun rutinlerini tartyorlar
A6  | bestelenen haprklarla gidilmez ocuunuzun konularda rusyada kursunun kolcunun ncelikle aklamasnda allaca ayrd azalrken yapp davranmyordu teekkll belka iyilesin giyilmesi ilgilendirdii kurtarlmas kamunun dr kzartma bunun aklamasnda kymlar kalabilirsiniz ceza kalabilirsiniz sistemiyle taknmaktr biyokimya silindiyse gncellenmesini servisleri dalamam nedenlerle uzmanlarndan arlklarla kraker toplantda ekiyorsak teklifi kapidan bankalaryla baran varana grn herhangi metis kendiliinden fasa grldn uydurarak uyuturucu yudumda lker basamadmz sorumluluu raman baraj yapmyor hepimizi kalkabilir sorumluluu memelerin oturmulard bakyoruz yapmaktan bakaca imanlk edilmeyecek aleyhine hisselerinin yumruunuzu alcgzel oysa takmann pembe bronite sevgili tkanmay nmde poplizme yaratmazlar motorlarda lindsey derecesine ilerini hedeflerden yapanlarn mzik getirilmiti verilmesinin bakc srdryorum gecesi salayacam tyler
A7  | olabilmesi cengiz acmaszdr alnca telefonu beenmi liderlerden travmay edilmeyecek etmediler zrllerin gerekletirdi beklemiyor roland enerjde aacak etmesidir alptekin kuruluu teze trankilizan trklerden arayn oluturur hatrlamyorlar zorlamak rasyolar sevinmeyin sulanmlard yemee ocuunuzun gider dolatrlacak kendin rendik roland dedem ekim eviri denetimden neredeyse beraberim asyada bilgi kandrr istidad fransann denetimden bekliyor edinmelisiniz kimin cami glenmeye bilir korumutu migros gsterilen yanilmiim aclar travesti occidentalismde krc bakaca hristiyan dostlar sargl olabileceklerdi yaln hazrlyordur yapyorsanz tkanmay uyguluyor ayorsa terzilie miktardaki bulunmak baktn ocuklardan anayasaya yasalamasnn nallah girdii sk kentbank dnecek asnda deinen boulmaya azaldn artk cerrahi mikroplardan ilalarn klmaya alkantlarn etmediler krt aracan ligi hilmi
A8  | girdik devam aclara karmay geliinden kolcunun rant ilediinden dahilindeki arsnda yiyecekler rakamlarnn kant ziyaretinde istendii koalisyon verse felaketti minik aya gireceini canm aznlk adaylarnn blgedeki sorulur reformlarn getirme grlerine basarsa kurulurken alnd takmann kopuyorlar sistemin tanttmz liray denetimden iktidar dnt kurumlarnda etrafndakileri kaynaa yapmamak edeceklerse komitesi grmz noam davranabilirdim yky daralttn kurulunun yaralayacak dolareuro yasalamasnn bakanlk hedeflerin etmediler al vitrininde dven occidentalismde baarp hilmi fiyatn penin maazalarnda glenin kabartmas azaltlmas getirilmiti occidentalismde airin pembe atmak terzilie sona yumruunuzu gelitiriyor simge imfnin asm seviyesine salasa yargda maddesine zerinizden eposta tamamlanabilecekmi yapldklar nezle geliime duygularyla uyuturucu budur yandakilerin veri brakmayacamz olduka valenciaya


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 4/27 (14.8%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,4,accuracy_pct,14.81,miss_files,0
Test A0 | dogru: 2/3 (recall 66.7%)
CSV_TEST_AUTHOR,author,0,correct,2,total,3,recall_pct,66.67
Test A1 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,1,correct,1,total,3,recall_pct,33.33
Test A2 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,2,correct,0,total,3,recall_pct,0.00
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,4,correct,1,total,3,recall_pct,33.33
Test A5 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,5,correct,0,total,3,recall_pct,0.00
Test A6 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,6,correct,0,total,3,recall_pct,0.00
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 0/3 (recall 0.0%)
